3636020	3637673	41073	39423	1654	1651	92.26	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3636038	3637673	1771743	1770107	1636	1637	92.85	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3636043	3639200	2372099	2368940	3158	3160	93.35	4469084	4469084	0.07	0.07	Clostridium_innocuum	Clostridium_innocuum	
3639258	3640005	3072678	3071933	748	746	88.52	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3639271	3640005	1768415	1767683	735	733	88.57	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3639271	3640005	37732	37000	735	733	89.52	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3640820	3641083	2446605	2446342	264	264	96.59	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3756417	3757639	3761967	3760745	1223	1223	84.38	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
3760745	3761967	3757639	3756417	1223	1223	84.38	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
3855196	3855819	4430334	4429731	624	604	92.47	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3856032	3856747	4429535	4428820	716	716	97.35	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3940537	3942288	1024096	1022345	1752	1752	99.83	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3940536	3942288	1750029	1748277	1753	1753	99.89	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3940535	3942290	1746526	1744770	1756	1757	99.54	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3952046	3954044	4165203	4163206	1999	1998	99.60	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3952068	3954043	3937706	3935733	1976	1974	99.80	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3990989	3991071	4292168	4292086	83	83	100.00	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
4098545	4103577	2412618	2407585	5033	5034	99.62	4469084	4469084	0.11	0.11	Clostridium_innocuum	Clostridium_innocuum	
4098519	4103578	2639764	2634703	5060	5062	99.41	4469084	4469084	0.11	0.11	Clostridium_innocuum	Clostridium_innocuum	
4119005	4120762	4204373	4202615	1758	1759	99.77	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
4119004	4120773	2510854	2509085	1770	1770	99.60	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
4119010	4120763	1750029	1748276	1754	1754	99.83	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
4119010	4120773	2297379	2295618	1764	1762	99.72	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
4149475	4151450	3318246	3316271	1976	1976	99.90	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
4149476	4151445	3954040	3952071	1970	1970	99.95	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
4163206	4165203	3954044	3952046	1998	1999	99.60	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
4202614	4202779	575057	574892	166	166	100.00	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
4202615	4204373	4120762	4119005	1759	1758	99.77	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
4211996	4212099	1436902	1436799	104	104	99.04	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
4235437	4235599	2217983	2217821	163	163	97.55	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
4285812	4286109	1464016	1463710	298	307	87.62	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
4290530	4291981	1677060	1675609	1452	1452	99.93	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
4290533	4291980	1252621	1251154	1448	1468	97.48	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
4292086	4292168	3991071	3990989	83	83	100.00	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
4292090	4292168	3988823	3988745	79	79	98.73	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
4319766	4320497	3023237	3022506	732	732	100.00	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
4319763	4320497	1772752	1772018	735	735	99.86	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
4384108	4384925	2243353	2242536	818	818	91.69	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
4384105	4384958	3276585	3275733	854	853	93.21	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
4384094	4384922	3467740	3466912	829	829	93.97	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
4411121	4411320	2253683	2253484	200	200	95.50	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
4428820	4429535	3856747	3856032	716	716	97.35	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
4429731	4430334	3855819	3855196	604	624	92.47	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3951295	3951472	3074534	3074357	178	178	97.19	7157610	4469084	0.00	0.00	Clostridioforme	Clostridium_innocuum	
3951295	3951472	1770284	1770107	178	178	94.94	7157610	4469084	0.00	0.00	Clostridioforme	Clostridium_innocuum	
3951296	3953537	2370644	2368404	2242	2241	91.27	7157610	4469084	0.03	0.05	Clostridioforme	Clostridium_innocuum	
3958273	3958492	3067381	3067163	220	219	85.52	7157610	4469084	0.00	0.00	Clostridioforme	Clostridium_innocuum	
3958273	3958492	1762678	1762460	220	219	85.52	7157610	4469084	0.00	0.00	Clostridioforme	Clostridium_innocuum	
5416940	5421324	3597351	3592961	4385	4391	90.08	7157610	4469084	0.06	0.10	Clostridioforme	Clostridium_innocuum	
6123473	6123642	74263	74094	170	170	83.04	7157610	4469084	0.00	0.00	Clostridioforme	Clostridium_innocuum	
1237503	1239438	1314865	1312919	1936	1947	83.10	5128582	4469084	0.04	0.04	Blautia_coccoides	Clostridium_innocuum	
1410981	1411521	1322232	1321692	541	541	86.53	5128582	4469084	0.01	0.01	Blautia_coccoides	Clostridium_innocuum	
3306968	3307069	720839	720738	102	102	100.00	3307069	4469084	0.00	0.00	Muribaculum_intestinale	Clostridium_innocuum	
3406852	3407744	69318	68426	893	893	78.24	3802913	4469084	0.02	0.02	Acutalibacter_muris	Clostridium_innocuum	
